ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      8213.86   0.07
      8771.5   0.008
      8894.5   0.241

ZA   62155  155SM  154SM(N,G)                    
5806.96  8  51.5928  1.036  0
      4876.3   16.7832
      4891.12   0.73556
      4941.6   0.5698
      4963.11   0.32116
      4987.06   26.936
      5028.86   5.2836
      5790.22   0.34188
      5807.1   0.6216

ZA   64155  155GD  154GD(N,G) E=TH,2,24 KEV      
6435.22  30  18.06  1  0
      4918.7   0.38
      4944.3   1.9
      4960.6   0.14
      4969   0.21
      4978.8   0.39
      5010.1   0.11
      5036.5   0.14
      5054.2   0.09
      5075.5   0.19
      5102.4   0.18
      5142.8   0.24
      5150.9   0.14
      5188.2   0.14
      5204.9   0.09
      5242.1   0.44
      5288.1   0.17
      5305.2   0.53
      5399.5   0.11
      5422.1   1.9
      5432.2   0.41
      5820.3   4.6
      5843   1.8
      5876   0.69
      5946.5   0.03
      5984.5   1.7
      6067.8   0.15
      6148.6   0.3
      6168.6   0.05
      6329.9   0.64
      6436   0.2






ZA   64157  157GD  156GD(N,G) E=2 KEV            
6360.61  118  1811  1  0
      3694.8   9.3
      3700.4   6.8
      3727.2   10.9
      3734.6   11.1
      3746.3   11
      3752.8   14.8
      3765.4   12
      3770.5   21
      3775.4   12
      3789.3   13
      3798.1   12.9
      3804.8   16
      3820.2   9.1
      3836.7   13.5
      3842.4   9.4
      3868.8   11.6
      3891.7   8.6
      3918.8   15.1
      3947   6.2
      3967.2   5.4
      3973.5   5.6
      3979.4   8.3
      3987.14   21.8
      3993.2   11.7
      4008   10.7
      4017.8   8.6
      4026.88   16.5
      4043.1   11.7
      4053   8.6
      4057.2   9.2
      4069.9   14.3
      4084.4   4.3
      4101.2   17.3
      4118.4   5.9
      4130.28   14.4
      4142.3   23
      4153.31   20.9
      4161.67   19.8
      4171.92   22.7
      4179.33   18.8
      4187.11   15
      4195.71   26.4
      4214   13.1
      4224.7   10.5
      4231   11.7
      4242.5   10.5
      4261   10
      4266.8   10
      4288.38   11.8
      4308.4   9.8
      4316.2   5.7
      4322.6   10.7
      4344.8   7
      4364.3   6.8
      4368.4   16.8
      4377   7.1
      4383.5   2.9
      4397.3   3.5
      4403.8   9.6
      4408.1   7.1
      4423   8.4
      4440.6   8.2
      4445.81   16
      4454.5   6
      4463.8   8.1
      4471.1   15.3
      4498.75   23.2
      4505.5   7.5
      4510.6   8
      4514.9   15.7
      4523.7   10.7
      4536.55   20.5
      4558.6   21.7
      4572.5   4.9
      4600.6   5.2
      4610.37   22.8
      4620.3   15.3
      4624.1   16.6
      4638.6   9.2
      4643.05   31
      4660.7   0
      4667.8   0
      4683.3   0
      4693.82   26
      4702.15   20.8
      4723.9   0
      4743.91   24
      4748.94   24.6
      4770.88   15.9
      4777   9.9
      4791.8   7.1
      4795.8   0
      4797.7   3.8
      4808.7   6.9
      4835   8.2
      4839.4   15.8
      4869.7   6
      4882.8   12.2
      4947.82   20.7
      4973.87   22.6
      5011.72   27
      5021.26   10.1
      5029.8   9.9
      5044.88   39.4
      5061.8   7.9
      5077.5   6
      5110.6   6.1
      5268.74   11.6
      5319.5   21.5
      5551.6   85
      5567.16   43.3
      5598.01   57.8
      5609.9   12.7
      5631.45   66.9
      5659.09   45.3
      5677.27   31.1
      5886.06   20.8
      6360.47   100


ZA   64158  158GD  157GD(N,G) E=TH,RES           
7937.1  111  18.3108  0.0094  0
      3700.2   0.2632
      3775.8   0.1692
      3797.7   0.2632
      3826.5   0.1974
      3921.3   0.1034
      3972.1   0.1316
      3989.2   0.2726
      4012.8   0
      4058.4   0.2162
      4090.6   0.2632
      4142.6   0.1692
      4187.3   0.0658
      4234.2   0
      4273.9   0
      4275.7   0.1598
      4281.8   0
      4289.7   0.1692
      4304.5   0.1786
      4310.3   0.2068
      4336.9   0
      4344.8   0.141
      4367.4   0
      4402.4   0.1222
      4488.4   0.1786
      4491.2   0
      4500.8   0.1504
      4525.5   0.1316
      4585.3   0.09964
      4649.2   0.11092
      4665.8   0.08272
      4673.3   0.12972
      4690   0.10246
      4708.6   0.094
      4736.4   0.11656
      4741.7   0.15228
      4766   0.08272
      4787.3   0.1222
      4795.7   0.11374
      4870.3   0.1551
      4876.9   0.2162
      4891.6   0.1034
      4908.2   0.08836
      4925.2   0.6768
      4928.6   0
      4939.5   0.188
      4951.1   0.11656
      4955.6   0.06956
      4975.6   0
      5002.5   0.08272
      5027.5   0.13536
      5041.1   0.08272
      5058.2   0.3008
      5082.9   0
      5092.4   0.07708
      5106.9   0.09118
      5113.6   0.08554
      5135.2   0
      5142.4   0.047
      5154.9   0.18518
      5178.7   0.3384
      5185.7   0.09682
      5238.6   0.22654
      5250.2   0.2726
      5265.1   0.05546
      5280.4   0.09118
      5293.1   0.04136
      5306.2   0.13536
      5336.1   0.08836
      5342.6   0.07144
      5370.4   0.06392
      5398.5   0
      5403.2   0.376
      5436.4   0.2021
      5486.7   0.05828
      5504.1   0.047
      5542.6   0.3196
      5567.6   0.02444
      5582.1   0.47
      5592.7   0.282
      5609.8   0.2209
      5615.6   0
      5654.2   0.141
      5661.1   0.3478
      5668.7   0.09964
      5676.7   0.3666
      5687.9   0.04418
      5714.3   0.0799
      5721.7   0.07144
      5783.8   0.2914
      5816.2   0.04982
      5845.4   0.04136
      5853.1   0.07144
      5891.8   0.05828
      5903.2   1.41
      5912.5   0.07708
      5972.5   0
      5981.8   0
      5995.5   0.1551
      6006.4   0.07426
      6042.6   0.10246
      6042.6   0.10246
      6073.1   0.0329
      6079.6   0.03854
      6144.9   0.17672
      6420.1   0.3572
      6671.6   0.22372
      6750   2.7636
      6757.9   0
      6913.6   0.14946
      6959.9   0.02444
      7857.4   0.016544

ZA   64159  159GD  158GD(N,G) E=THERMAL          
5943.21  32  13.92  1  0
      3647   0.18
      3746   0.17
      3785   0.22
      3951   0.2
      3962   0.11
      4045   0.49
      4102   0.27
      4221   0.21
      4305   0.23
      4334   0.15
      4384   0.2
      4511   0.07
      4553   0.09
      4606   0.12
      4659   0.17
      4802   1.2
      4815   0.26
      4834   0.19
      4865   0.53
      4899   0.1
      4968   0.14
      4983   0.21
      5161   0.16
      5199   0.24
      5259   0.13
      5268   0.23
      5306   0.19
      5345   0.3
      5385   0.86
      5434   1.6
      5477   0.2
      5942   4.5




ZA   65160  160TB  159TB(N,G) E=TH               
6375.21  59  9.8792  0.106  7
      5184.1   0.0954
      5199.9   0.12296
      5204.5   0.1484
      5219.1   0.0636
      5225   0.1484
      5228.5   0.2756
      5238.1   0.09964
      5245.6   0.33496
      5250.2   0.23532
      5259.2   0.08268
      5271.1   0.04664
      5289   0.1802
      5306.9   0.06996
      5318.8   0.0583
      5323.3   0.04664
      5335.5   0.0106
      5353.4   0.0106
      5368.2   0.0583
      5373.1   0.08798
      5398.9   0.03498
      5415   0.053
      5422.2   0.053
      5461.1   0.159
      5494.8   0.02968
      5512.1   0.07632
      5516.2   0.06996
      5524.1   0.2014
      5551.8   0.106
      5561.2   0.03498
      5583.9   0.0106
      5606.9   0.19292
      5611.6   0.09434
      5645.1   0.0106
      5662.2   0.02968
      5682.5   0.08798
      5696.8   0.1272
      5710.3   0.106
      5754.3   0.18762
      5776.4   0.6413
      5782.9   0.14098
      5804.5   0.0636
      5821.8   0.0583
      5842.3   0.3233
      5860   0.18762
      5890.6   0.848
      5895.8   0.1696
      5953.5   0.4876
      5993.7   0.5724
      6105.9   0.03498
      6110.1   0.0424
      6138.1   0.5936
      6206.3   0.01378
      6218.6   0.9964
      6235.5   0.15264
      6241.9   0.2332
      6269.4   0.2173
      6295.8   0.02544
      6311.4   0.212
      6375.9   0.02332


ZA   66161  161DY  160DY(N,G) E=TH               
6454.47  24  40.871  1  2
      5055.2   0.52
      5074.9   1.4
      5096.4   4.36
      5103.9   0.26
      5117.8   0.47
      5135.2   1.77
      5151.3   1.43
      5261.9   0.29
      5270.8   0.64
      5275   0.14
      5294   0.19
      5306.5   0.41
      5312.8   0.243
      5321.8   0.12
      5332.1   0.66
      5356   0.73
      5382.9   0.54
      5594.8   0.59
      5649   0.28
      5677.6   3.21
      5844.6   1.46
      6035.95   2.68
      6087.25   18.3
      6379.5   0.178

ZA   66162  162DY  161DY(N,G) E=TH               
8192.8  49  5.8198  0.07  0
      4952   0.133
      5163   0.252
      5174   0.252
      5196   0.21
      5243   0.252
      5347   0.0483
      5371   0.259
      5397   0.0378
      5420   0.077
      5427   0.119
      5450   0.119
      5469   0.0679
      5508   0.0343
      5529   0.112
      5545   0.161
      5554   0.098
      5610   0.308
      5630   0.231
      5677   0.0511
      5703   0.189
      5736   0.119
      5756   0.133
      5783   0.0329
      5822   0.0588
      5843   0.168
      5853   0.0378
      5878   0.287
      5896   0.084
      5917   0.0448
      5955   0.357
      6006   0.0483
      6075   0.0287
      6221   0.063
      6241   0.0448
      6282   0.084
      6307   0.0371
      6328   0.091
      6361   0.091
      6524   0.098
      6622   0.273
      6654   0.0273
      6896   0.098
      6982   0.077
      7045   0.217
      7132   0.098
      7233   0.0231
      7305   0.0343
      7926   0.0238
      8113   0.0287


ZA   66163  163DY  162DY(N,G):E=TH, RES          
6271.01  72  14.4562  1  0
      1342.6   0
      1532.3   0
      2387   0
      2533.5   0
      2658.7   0
      2773.6   0
      2918.5   0
      2937.3   0
      2956.7   0
      3041.2   0
      3054.1   0
      3090.3   0
      3153   0
      3167.8   0
      3204.2   0
      3223.5   0
      3273.9   0
      3293.3   0
      3358.5   0
      3399.3   0
      3435.5   0
      3515.8   0
      3543.4   0
      3622.6   0
      3644.7   0
      3656.9   0
      3664.3   0
      3687.9   0
      3708.9   0
      3745.2   0
      3795.8   0
      3799.5   0
      3811.6   0
      3838.9   0
      3909.3   0
      3923.2   0
      3933.1   0
      4002   0.97
      4027.7   0.54
      4049.8   0.25
      4073.6   0.78
      4136.5   0.2
      4161.7   0.28
      4321.1   1.5
      4398.5   0.16
      4435.9   0.2
      4577.6   0.51
      4652   0.18
      4685.6   0.06
      4739   0.14
      4782.8   0.6
      4833.4   0.15
      5016.2   0
      5075   0.54
      5110.6   0.286
      5123.7   0.25
      5186.6   0.129
      5214.7   0.75
      5221.9   0.91
      5321.6   0.002
      5335.9   0.229
      5386.7   0.163
      5411.5   0.153
      5450.3   2.08
      5477.7   0.0352
      5489.8   0.01
      5504.9   0.183
      5533.4   0.266
      5849.1   0.95
      5881.2   0.95
      5919.9   0.047
      6020   0.003



ZA   66164  164DY  163DY(N,G) E=TH               
7658.11  31  7.78  1  0
      5121   0
      5127.2   0
      5137.6   0
      5199   0.63
      5217.4   0
      5308.7   0
      5355.9   0.22
      5387.6   0
      5403.2   0
      5408.6   0.28
      5415.8   0
      5453.8   0
      5504.8   0
      5534.2   0
      5542.8   0
      5606   0
      5679.6   0.94
      5724.5   1.14
      5736.2   0.78
      5802.6   0
      5815   0.13
      5854.5   0
      5861.8   1.26
      5867.7   0
      5941.8   0.35
      6620   0.1
      6681.21   0.16
      6830.09   0.71
      6895.2   0.26
      7415.8   0.49
      7584   0.33



ZA   66165  165DY  164DY(N,G) E=THERMAL          
5715.86  89  24.3038  1  0
      1736.8   0
      1866.6   0
      2064.3   0
      2128.3   0
      2175.3   0
      2241   0
      2260.2   0
      2271.9   0
      2293.5   0
      2336   0
      2458.7   0
      2521.6   0
      2591.3   0
      2663.8   0
      2701.4   0
      2732.2   0
      2772.3   0
      2840.3   0
      2862.3   0
      2921.6   0
      2931.7   0
      2950.2   0
      3009.3   0
      3105.8   0
      3168.2   0
      3238.9   0
      3444.2   0
      3524.84   0.143
      3528.64   0.46
      3537.18   0.35
      3555.34   0.33
      3603.08   0.061
      3608.65   0.37
      3627.64   0.26
      3649.92   0.09
      3652.2   0.021
      3673.9   0.031
      3708.19   0.37
      3727.52   0.031
      3746.74   0.32
      3752.91   0.22
      3771.91   0.34
      3800.27   0.027
      3819.85   0.31
      3825.09   0.047
      3830.02   0.042
      3839.93   0.41
      3843.06   0.105
      3881.18   0.073
      3885.28   0.51
      3901.25   0.109
      3919.88   0.071
      3944.96   0.26
      3960.84   0.44
      3985.29   0.02
      4021.83   0.033
      4044.58   0.05
      4067.4   0.3
      4081.12   0.085
      4083.81   0.36
      4092.47   0.08
      4123.86   1.48
      4128.1   0.022
      4155.62   0.26
      4160.56   0.033
      4214.46   0.021
      4250.89   0.124
      4259.62   0.017
      4270.95   0.027
      4275.31   0.116
      4315.47   0.15
      4334.85   0.047
      4339.51   0.119
      4459.32   0.21
      4497.52   0.088
      4548.96   0.141
      4557.63   0.035
      4607.65   0.23
      4612.73   0.79
      4635.82   0.163
      4699.79   0.043
      4803.86   0.027
      5110.7   0.91
      5131.9   0.0018
      5142.22   1.1
      5145.57   1.23
      5177.15   0.89
      5557.11   4.2
      5607.51   5.1






ZA   67166  166HO  165HO(N,G) E=THERMAL          
6243.71  270  16.405  1  0
      4050.46   0.097
      4060.74   0.037
      4063.66   0.029
      4071.6   0.019
      4073.9   0.102
      4076   0.028
      4079.86   0.044
      4082.6   0.03
      4086.32   0.09
      4091.98   0.088
      4095.2   0.03
      4098.23   0.072
      4104.4   0.024
      4106.5   0.028
      4112.47   0.046
      4116.19   0.035
      4121.2   0.015
      4125   0.012
      4127.84   0.041
      4132   0.017
      4134.5   0.012
      4138   0.02
      4140   0.027
      4145.29   0.048
      4149.3   0.015
      4152.7   0.051
      4155.9   0.045
      4165.89   0.075
      4168.4   0.02
      4171.06   0.064
      4178.46   0.096
      4181.6   0.012
      4185   0.073
      4187   0.038
      4189.3   0.046
      4192.4   0.014
      4203.3   0.024
      4206.22   0.064
      4211.61   0.077
      4213.9   0.04
      4218.03   0.085
      4220.7   0.024
      4226.1   0.02
      4228.59   0.065
      4232.89   0.047
      4238.77   0.179
      4244.72   0.026
      4248.29   0.037
      4257.68   0.038
      4265.33   0.05
      4268.2   0.02
      4270.8   0.009
      4273.9   0.02
      4282.98   0.069
      4286.13   0.038
      4289.4   0.007
      4292.78   0.138
      4297.68   0.026
      4304.77   0.058
      4310.56   0.024
      4315.48   0.062
      4324.33   0.061
      4327.4   0.015
      4329.7   0.021
      4335.98   0.047
      4344.69   0.034
      4348.37   0.151
      4352.8   0.047
      4360.66   0.019
      4366.79   0.064
      4373.4   0.009
      4378.9   0.005
      4384.31   0.057
      4388.67   0.048
      4392.6   0.014
      4400.66   0.118
      4405.1   0.005
      4408.05   0.056
      4414.12   0.017
      4419.79   0.063
      4426.67   0.073
      4438.2   0.011
      4444.9   0.009
      4449.47   0.027
      4458.1   0.011
      4466.89   0.15
      4474.19   0.018
      4480.06   0.082
      4484   0.02
      4486.8   0.009
      4491.2   0.011
      4501.39   0.028
      4512.55   0.035
      4519.8   0.004
      4527   0.021
      4530.41   0.035
      4533   0.019
      4539.34   0.054
      4548.64   0.073
      4556.3   0.007
      4560.1   0.019
      4562.4   0.014
      4566.96   0.032
      4572.01   0.064
      4577.5   0.055
      4582.08   0.018
      4586.1   0.024
      4588.6   0.011
      4599.16   0.02
